id;pregunta;categoria;dificultad;fecha_creacion;fecha_mostrada;ruta_audio;ruta_imagen
302;ATENCIÓN PREGUNTA BONUS 🚨 SACAD VUESTRAS CALCULADORAS.  ¿CUÁL ES EL GASTO QUE INÉS DEBERÁ IMPUTAR COMO GASTO DEDUCIBLE POR LA COMPRA DE LA MESA DE MEZCLAS?;Encuestas WhatsApp;Media;2023-05-14T13:34;;;
303;Puntuación;Encuestas WhatsApp;Media;2023-05-14T14:26;;;
304;???;Encuestas WhatsApp;Media;2023-05-14T17:50;;;
305;??;Encuestas WhatsApp;Media;2023-05-14T18:20;;;
306;te comerías el plátano de esther?;Encuestas WhatsApp;Media;2023-05-14T18:25;;;
307;Más top ahora mismo;Encuestas WhatsApp;Media;2023-05-14T23:19;;;
308;Que prefieres, tu que me entiendes;Encuestas WhatsApp;Media;2023-05-14T23:30;;;
309;Tu que me entiende, que prediere;Encuestas WhatsApp;Media;2023-05-14T23:31;;;
310;*!atención pregunta!* Cuál es la comida favorita de Shrek y Fiona?;Encuestas WhatsApp;Media;2023-05-15T14:04;;;
311;Según la Real Academia Española ¿Cuál es el plural de Sofá? 🛋️x2 🚨;Encuestas WhatsApp;Media;2023-05-16T10:19;;;
312;¿Qué canción de los Gipsy Kings cuenta con más reproducciones en Spotify? (Si alguien necesita escuchar alguna porque no cae por el nombre que me lo pida) 🎸🎸🎸🎸💃🏽💃🏽💃🏽🇪🇸🇪🇸🦩🦩🦩🚨;Encuestas WhatsApp;Media;2023-05-16T10:20;;;
313;¿Qué porcentaje (aproximado) de la población mundial vive en ciudades?  🏙️🌆🏙️🌆🏙️🚨;Encuestas WhatsApp;Media;2023-05-16T10:21;;;
314;"¿Qué significa el prefijo ""iso""? 🗣️🔙 🚨";Encuestas WhatsApp;Media;2023-05-16T10:22;;;
315;¿Cuáles de las siguientes opciones son los tipos de expresión artística? 🎭🎨🖼️👩🏽‍🎤👨🏽‍🎨🎤🖌️🚨;Encuestas WhatsApp;Media;2023-05-16T10:24;;;
316;ATENCIÓN PODIOS: PARA EL DESEMAPTE ⚔️ 🥇🥈🥉 ⚔️ 🚨;Encuestas WhatsApp;Media;2023-05-17T09:19;;;
317;(No cuenta para nota) 🚨 ATENCIÓN PREGUNTA: ¿LLEVA JAVIBU LOS MISMOS CALCETINITOS HOY? 🥹😳🥵🧦 🚨;Encuestas WhatsApp;Media;2023-05-18T08:51;;;
318;Mejor jersey club canción (uh uh .. uh uh uh uh) 🕺👯‍♂️🕺👯‍♂️🕺👯‍♂️👯‍♂️;Encuestas WhatsApp;Media;2023-05-19T11:04;;;
319;*Altura ✋*;Encuestas WhatsApp;Media;2023-05-21T15:12;;;
320;*PESO* 🏋🏽;Encuestas WhatsApp;Media;2023-05-21T15:13;;;
321;¿CÓMO SE LLAMABA LA PERRITA MIMADA QUE SE PERDIÓ ACCIDENTALMENTE  EN UN CHIHUAHUA DE BEVERLY HILLS? 🐩😔 🚨;Encuestas WhatsApp;Media;2023-05-22T14:45;;;
322;Atención pregunta🚨 quién subraya los apuntes con regla?;Encuestas WhatsApp;Media;2023-05-22T17:45;;;
323;¿Cuál de los siguientes elementos es esencial para la síntesis de hemoglobina en el cuerpo humano? 🚎🌬🩸 🚨;Encuestas WhatsApp;Media;2023-05-23T09:22;;;
324;quien esta más jodido con 17 años;Encuestas WhatsApp;Media;2023-05-23T22:41;;;
325;Tras documentarse, llegó a la conclusión de que... ¿es algo normal y con explicación o no? 🚨;Encuestas WhatsApp;Media;2023-05-24T08:14;;;
326;Atención Pregunta🚨Respecto al mapa que envíe antes...Que porcentaje de julais hay realmente en españa?;Encuestas WhatsApp;Media;2023-05-25T15:19;;;
327;¿Cuál es el proceso mediante el cual se forma una estrella? 👨🏽‍🍳🌟 🚨;Encuestas WhatsApp;Media;2023-05-28T12:21;;;
328;¿Juzgais una canción por la portada?;Encuestas WhatsApp;Media;2023-05-28T18:22;;;
329;*ATENCIÓN PREGUNTA: ¿Qué significan las siglas SIDA?* 🚨;Encuestas WhatsApp;Media;2023-05-29T10:05;;;
330;¿Lambió Betsini en su graduación?;Encuestas WhatsApp;Media;2023-05-29T10:08;;;
331;¿Cuál de los siguientes paises es el que cuenta con un mayor numero de rascacielos? 🏙🗼🌫🌫👋 🚨;Encuestas WhatsApp;Media;2023-05-30T08:02;;;
332;"Aprovechando la fecha mando una que tenía guardadita 🫴.... 🚨 ATENCIÓN PREGUNTA: Según un estudio de ""epdata"" del año pasado... ¿Qué porcentaje (el mas aproximado) de la poblacion Española afirma fumar a diario? 😶‍🌫️😶‍🌫️😶‍🌫️😶‍🌫️😶‍🌫️😶‍🌫️ 🚨";Encuestas WhatsApp;Media;2023-05-31T14:42;;;
333;Uno de los siguientes planetas tiene una muy densa atmósfera, llena de dióxido de carbono, qué provoca el efecto invernadero, y de nubes compuestas de ácido sulfúrico. Los gases atrapan el calor y lo mantienen bien calentito ¿Cuál? 🥵🚨;Encuestas WhatsApp;Media;2023-06-04T11:57;;;
334;sabéis lo que es una aulaga ?;Encuestas WhatsApp;Media;2023-06-04T19:46;;;
335;Llega el veranito: 🚨 ATENCIÓN PREGUNTA: ¿Cuál de las siguientes opciones describe correctamente el fenómeno conocido como solsticio de verano? 🌞⛱️🌅 🚨;Encuestas WhatsApp;Media;2023-06-05T08:50;;;
336;🗳 *ATENCIÓN VOTACIÓN OFICIAL PARA LA PROXIMA TEMPORADA DE ATPR* 🗳 🚨;Encuestas WhatsApp;Media;2023-06-05T19:47;;;
337;Atención pregunta, Jorge se para o no?;Encuestas WhatsApp;Media;2023-06-09T14:48;;;
338;Bueno chicos, como me encuentro actualmente en la recta final del TFM y no quiero salir del mood 100cia, voy a preguntaros a ver si sabéis cual de los siguientes es el principio de la experimentación animal (preclinica) 🐇🦆🐸🐱🐰🐹;Encuestas WhatsApp;Media;2023-06-12T08:35;;;
339;🏷 ¿Cuál es mejor Nickname? 🏷;Encuestas WhatsApp;Media;2023-06-12T13:09;;;
340;*ATENCION PREGUNTA SIMPLE* ‼️ *¿Cuál es el animal con el veneno más potente del mundo?*;Encuestas WhatsApp;Media;2023-06-13T09:09;;;
341;ATENCIÓN PREGUNTA🚨 En un modelo del sistema solar a escala 1:20 millones, donde el sol mediria en diámetro 70m, ¿Que diámetro tendría el planeta Mercurio?;Encuestas WhatsApp;Media;2023-06-14T06:37;;;
342;BONUS🚨‼️🤯👊 En ese mismo modelo a escala, ¿a qué distancia en Km se encontraría el último planeta del sistema solar, Neptuno? (Es un tema aún en disputa pero no consideraremos Plutón a efectos de esta pregunta);Encuestas WhatsApp;Media;2023-06-14T06:44;;;
343;Talla favorita de pies;Encuestas WhatsApp;Media;2023-06-14T20:55;;;
344;con quien os casáis;Encuestas WhatsApp;Media;2023-06-14T23:18;;;
345;"AYUDAAAA! Epi no puede ver el número que llevaba ""Chick Hicks"" por culpa de esos ""BooMemes"" en la película Cars (el coche verde, favorito de Velibu quiero yo deducir... ahora que lo pienso...)! ¿Podrias ayudarle? 🏎️💚 🚨";Encuestas WhatsApp;Media;2023-06-15T08:46;;;
346;Pfffrrr;Encuestas WhatsApp;Media;2023-06-15T12:08;;;
347;ATENCION PREGUNTA🚨 ¿Que tipo de criptografía utiliza whatsapp para encriptar sus mensajes de extremos a extremo;Encuestas WhatsApp;Media;2023-06-16T09:56;;;
348;Nos fumigan?;Encuestas WhatsApp;Media;2023-06-16T16:23;;;
349;*ATENCIÓN PREGUNTA* ¿Desde qué año existe esta tradición?;Encuestas WhatsApp;Media;2023-06-17T10:14;;;
350;Sin embargo… me podrian decir *cual* de estas siguientes canciones de su primer album tiene *MENOS* reproducciones? (En spotify) 🐰😈;Encuestas WhatsApp;Media;2023-06-21T09:35;;;
351;olivas en la mortadela?;Encuestas WhatsApp;Media;2023-06-21T11:45;;;
352;ATENCIÓN PREGUNTA🚨 En la 53° edición de los premios Óscar (Películas de 1980) , ¿Cual fue la ganadora a mejor película?;Encuestas WhatsApp;Media;2023-06-22T10:39;;;
353;ATENCIÓN PREGUNTA 🚨 la bandera que tengo en mi culo es la bandera de Inglaterra. Cada Símbolo/color representa a un patrón (santo elegido para la protección a nivel religioso). La cruz roja representa al patrón de Inglaterra, que se llama…;Encuestas WhatsApp;Media;2023-06-23T07:40;;;
354;ATENCION PREGUNTA🚨                         Ahora que ha llegado el verano con el calorcito lo que más apetece es una sandía bien fresquita, pero ¿como sabemos si una sandía está en su punto óptimo de maduración para que tenga el mejor sabor posible?;Encuestas WhatsApp;Media;2023-06-25T13:53;;;
355;⛰️*ATENCION PREGUNTA*⛰️¿Cual es la cascada más grande de todo el parque nacional de ordesa y Monteperdido?;Encuestas WhatsApp;Media;2023-06-26T09:19;;;
356;Kinder joy lo peor de Kinder;Encuestas WhatsApp;Media;2023-06-26T20:13;;;
357;lunes dia de?;Encuestas WhatsApp;Media;2023-06-26T20:21;;;
358;*ATENCIÓN PREGUNTA: ¿Cuál de las siguientes canciones no pertenece a Mora?*🚨;Encuestas WhatsApp;Media;2023-06-27T08:31;;;
359;ATENCIÓN PREGUNTA🚨.                   ¿Cuál de estás películas de “temática lgbtq+” ha recaudado más dinero en taquilla? 🤑💸;Encuestas WhatsApp;Media;2023-06-28T11:40;;;
360;De que etnia fue el q me robó?;Encuestas WhatsApp;Media;2023-07-01T12:34;;;
361;🚨 ATENCIÓN PREGUNTA🚨🚨🚨🚨🫀🫁¿Cuantos órganos tiene el cuerpo humano?🫀🫁;Encuestas WhatsApp;Media;2023-07-02T05:39;;;
362;🚨 ATENCIÓN PREGUNTA🚨🚨🎨🎨¿Que pintor diseñó el logo de chupachups en 1958?👨‍🎨👨‍🎨;Encuestas WhatsApp;Media;2023-07-02T05:41;;;
363;🚨 ATENCIÓN PREGUNTA🚨🚨🏆🏆¿En qué país se han celebrado más veces los JJOO?🏆🏆;Encuestas WhatsApp;Media;2023-07-02T05:43;;;
364;Cual de las siguientes canciones de verbeneo NO está versionada como tal por el combo dominicano o no se encuentra en su repertorio?;Encuestas WhatsApp;Media;2023-07-03T08:45;;;
365;*¿Qué nombre/s comun/es recibe la flor de la siguiente fotografía?*;Encuestas WhatsApp;Media;2023-07-04T08:56;;;
366;ATENCIÓN PREGUNTA🚨 En 1718, ¿qué pirata murió en una batalla en la costa del lugar ahora conocido como Carolina del Norte?;Encuestas WhatsApp;Media;2023-07-05T15:28;;;
367;"Todos conocemos la cancion ""PULCINO PIO - Pollito Pio"" que tanto furor causó allá por el 2012... peeeeroooo... ¿CUAL DE LAS SIGUIENTES OPCIONES NO ES NOMBRADA EN LA TAN ICONICA LETRA DE ESTA CANCIÓN? 🐣🐣🐣 🚨";Encuestas WhatsApp;Media;2023-07-06T09:09;;;
368;ATENCION PEEGUNTA🚨 Cuántas brujas y brujos fueron ejecutados (vivos) por la inquisición en 1610 en el pueblo de Zugarramurdi?;Encuestas WhatsApp;Media;2023-07-07T09:04;;;
369;*ATENCIÓN PREGUNTA* 🚨 *Cuál o cuáles de los siguientes refranes NO son conocidos popularmente, (o sea: me lo/s acabo de inventar)?:*;Encuestas WhatsApp;Media;2023-07-08T11:20;;;
370;¿a que año ocurrió este cambio?;Encuestas WhatsApp;Media;2023-07-09T16:45;;;
371;La pregunta de hoy es: ¿CUANTOS AÑOS TIENE LA FAMOSA SABINA DOBLADA POR EL VIENTO HEREÑO?;Encuestas WhatsApp;Media;2023-07-11T11:53;;;
372;Todos los españoles tenemos algo en común estos dias y es el calor🥵🔥. por lo tanto he decidido recopilar los siguientes facts que tienen que ver con el calor, sin embargo hay una *falsa* ¿Cual de los siguientes facts NO es verdad? ❌;Encuestas WhatsApp;Media;2023-07-12T11:25;;;
373;Atención Pregunta 🚨 ¿A qué pais representa está bandera?;Encuestas WhatsApp;Media;2023-07-13T11:58;;;
374;Tras la noticia de que Bertin Osborne va a tener un baby, me he preguntado si los hombres en algún momento pueden dejar de reproducirse y la respuesta es que NO. Pero, ¿a partir de qué edad reproducen menor cantidad de espermatozoides?;Encuestas WhatsApp;Media;2023-07-14T12:55;;;
375;ATENCION PREGUNTA🚨              ¿Que porcentaje aproximadamente de españoles se suele echar la siesta?;Encuestas WhatsApp;Media;2023-07-16T12:02;;;
376;Os echáis la siesta?😴;Encuestas WhatsApp;Media;2023-07-16T23:40;;;
377;¿Cual es el país del mundo con mayor inflación actualmente?;Encuestas WhatsApp;Media;2023-07-17T14:04;;;
378;*ATENCIÓN PREGUNTA: ¡Ayuda a Betzi! ¿Cuál de las siguientes frases no fue dicha por Nelson Mandela? 🚨*;Encuestas WhatsApp;Media;2023-07-18T10:59;;;
379;¿Cuantos años vivió Adan? De adan y Eva biblia;Encuestas WhatsApp;Media;2023-07-21T14:00;;;
380;🚨Atención pregunta🚨🚨¿Cuál es el *mamífero* más pequeño del mundo en cuanto a *peso*?;Encuestas WhatsApp;Media;2023-07-23T14:56;;;
381;🚨Atención pregunta🚨🚨¿Cuál o cuáles de estos productos no tienen fecha de caducidad?;Encuestas WhatsApp;Media;2023-07-23T14:58;;;
382;🚨Atención pregunta🚨🚨¿Cual es el único organo del cuerpo humano que se puede regenerar?;Encuestas WhatsApp;Media;2023-07-23T15:01;;;
383;🗣️💬 *ENCUESTITA* ¿Comerías carne humana? (Sabiendo a quién te estás comiendo y como ha fallecido);Encuestas WhatsApp;Media;2023-07-28T21:23;;;
384;🗣️💬 *ENCUESTITA* ¿Comerías carne de humano? (No sabes a quién te estás comiendo ni como ha fallecido);Encuestas WhatsApp;Media;2023-07-28T21:24;;;
385;🗣️💬 *ENCUESTITA* ¿Comerías carne humana? (Por supervivencia);Encuestas WhatsApp;Media;2023-07-28T21:26;;;
386;*ATENCIÓN PREGUNTA:* ¿Cuánto tarda en descomponerse una simple bolsa de plástico (de media)? 🛍️♻️ 🚨;Encuestas WhatsApp;Media;2023-07-29T11:34;;;
387;🚨ATENCION PREGUNTA🚨🚨¿QUE PORCENTAJE DE LA POBLACION JOVEN (18-24)  ESTADOUNIDENSE (IMBECILES) CREE FIRMEMENTE QUE LA TIERRA ES PLANA EN EEUU (ESTUDIO DE 2018);Encuestas WhatsApp;Media;2023-07-31T12:17;;;
388;"*ATENCIÓN PREGUNTA: Betzi finalmente cursará el ""Grado de Psicología"" y eso le lleva a pensar... ¿Cuántos psicólogos hay en España?* 🚨";Encuestas WhatsApp;Media;2023-08-01T21:30;;;
389;¿Quién elaboró tal obra de arte? 🎨👨🏽‍🎨 🚨;Encuestas WhatsApp;Media;2023-08-02T13:57;;;
390;Después de ver oppheimer me entró la duda de... 🚨🚨ATENCION PREGUNTA🚨🚨 Cuántas bombas nucleares hay en el mundo aproximadamente en la actualidad?;Encuestas WhatsApp;Media;2023-08-07T22:49;;;
391;"🚨ATENCION PREGUNTA🚨🚨 Pónganse en situación, sois vuestro padre (putero y borracho) y queréis ir a la provincia donde mayor cantidad de prostitutas haya por 1000 habitantes para disfrutar de un una ""putilla"" al maximo. A cual de estas provincias iriais?";Encuestas WhatsApp;Media;2023-08-22T10:04;;;
392;"🚨ATENCION PREGUNTA🚨🚨 Cual ha sido el huracan más ""mortífero"" conocido (que más gente ha muerto)";Encuestas WhatsApp;Media;2023-09-04T10:16;;;
393;‼️ATENCIÓN PREGUNTA‼️🚨 PUNTO DE ENCUENTRO: En Madrid fue donde muchos nos conocimos y donde más nos hemos visto… por eso le guardaré cariño a esta gran ciudad 🤭🤭 así q a ver si podéis decirme cuál de las siguientes curiosidades sobre Madrid es FALSA…;Encuestas WhatsApp;Media;2023-09-05T10:00;;;
394;¿Qué pais de Europa tiene la tasa de desempleo MAS BAJA?;Encuestas WhatsApp;Media;2023-09-06T11:27;;;
395;*ATENCIÓN PREGUNTA: ¿Cuántos kilómetros abarca la ruta más larga posible a pie?* 🚨;Encuestas WhatsApp;Media;2023-09-07T10:33;;;
396;PREGUNTA DE HOY (pido perdón);Encuestas WhatsApp;Media;2023-09-07T16:03;;;
397;*ATENCIÓN PREGUNTA: En relación con los hipopótamos... ¿Cuál de las siguientes afirmaciones es FALSA?* 🚨;Encuestas WhatsApp;Media;2023-09-07T17:32;;;
398;Y al buscar en google descubrí que un ajolote es....;Encuestas WhatsApp;Media;2023-09-09T18:18;;;
399;Quevedo, fue coronado como el *primer artista español* en alcanzar el *número uno* del Top 50 *Global* de Spotify gracias a su BZRP Music Sessions #52. ¿Sabriais decirme qué mes salió esta histórica canción? 👨🏻‍🎤 🇮🇨🇪🇸 🚨;Encuestas WhatsApp;Media;2023-09-10T08:09;;;
400;¿Cuál de las siguientes partes del cuerpo humano esta porcentualmente compuesta por MÁS agua? 💧🧠🫁🩸👫 🚨;Encuestas WhatsApp;Media;2023-09-10T08:10;;;
401;¿Cual o Cuáles son los animales emblemáticos de España nuestra nación? ✊🇪🇦 🚨;Encuestas WhatsApp;Media;2023-09-10T08:13;;;
402;🚨;Encuestas WhatsApp;Media;2023-09-10T08:13;;;
403;🚨🚨Actualmente España tiene una extensión de 500.000 km²,pero en otra época (1550-1750) teníamos más territorio. ¿Cuál fue la máxima expansión que logró tener el imperio español? 🚨🚨🚨;Encuestas WhatsApp;Media;2023-09-11T00:58;;;
404;Hoy estoy modo historiador 🚨🚨🚨¿Quién ha tenido la  expansión más grande conocida hasta la fecha?🚨🚨🚨;Encuestas WhatsApp;Media;2023-09-11T19:59;;;
405;🚨*ATENCION PREGUNTA*🚨🚨🚨     ¿Cuantos países y cuantos dialectos hay y se hablan en África?;Encuestas WhatsApp;Media;2023-09-12T11:38;;;
406;Pensáis teniendo un monólogo interno?;Encuestas WhatsApp;Media;2023-09-12T20:45;;;
407;Os habéis despertado de un sueño por reíros?;Encuestas WhatsApp;Media;2023-09-12T21:42;;;
408;ATENCIÓN PREGUNTA🚨¿Cuál es aproximadamente el aforo permitido en FABRIK?;Encuestas WhatsApp;Media;2023-09-13T10:07;;;
409;ATENCIÓN PREGUNTA 🚨 Ayer dieron comienzo las fiestas de Ainsa y cada dos años se organiza un evento que representa el motivo de las fiestas ¿Que evento se organiza?;Encuestas WhatsApp;Media;2023-09-14T12:29;;;
410;ATENCIÓN  PREGUNTA🚨 Cuenta el mito que las grandes cordilleras del mundo fueron creadas tras una gran pelea ente dos gigantes. No obstante, muchas montañas tienen su propia historia... ¿Cuál de estos picos NO tiene su propia leyenda?;Encuestas WhatsApp;Media;2023-09-15T08:30;;;
411;*ATENCIÓN PREGUNTA* 🚨 ¿Cual de los siguientes datos no es real? ❌;Encuestas WhatsApp;Media;2023-09-16T10:48;;;
412;¿Qué pickeo?;Encuestas WhatsApp;Media;2023-09-17T13:21;;;
413;🌱;Encuestas WhatsApp;Media;2023-09-19T09:48;;;
414;¿En su día a día piensan en el imperio romano?;Encuestas WhatsApp;Media;2023-09-19T15:38;;;
415;En que año sacó su primer disco Camarón de la isla;Encuestas WhatsApp;Media;2023-09-20T12:19;;;
416;¿QUE COMUNIDAD AUTONOMA CONSTA DE *MAS AMBULANCIAS POR 1000 HABITANTES EN ESPAÑA?;Encuestas WhatsApp;Media;2023-09-21T11:59;;;
417;🚨*ATENCION PREGUNTA*🚨🚨*¿Cuál o cuáles de los siguientes “Mares” son, en realidad, considerado/s como Lago/s?;Encuestas WhatsApp;Media;2023-09-22T10:10;;;
418;ATENCIÓN PREGUNTA 🚨¿Cuál de estas opciones NO forma parte de la lista de las 7 MARAVILLAS DEL MUNDO ANTIGUO?🏛️🕌⛩️🛕🗿🗺️🗽🏰;Encuestas WhatsApp;Media;2023-09-23T11:53;;;
419;🚨🚨ATENCION PREGUNTA: ¿Cuantos píxeles puede ver el ojo humano?;Encuestas WhatsApp;Media;2023-09-23T17:05;;;
420;😘;Encuestas WhatsApp;Media;2023-09-25T11:42;;;
421;🚨*Atencion pregunta rapida* ¿Que día se celebra en el día de hoy (25 de septiembre);Encuestas WhatsApp;Media;2023-09-25T20:19;;;
422;Peeeroo.... ¿Cuantas lenguas oficiales tiene la UNIÓN EUROPEA? 🗣️🚨;Encuestas WhatsApp;Media;2023-09-26T10:01;;;
423;¿Cuánto vive una mosca? 🧬🪰 🚨;Encuestas WhatsApp;Media;2023-09-30T15:13;;;
424;"¿Qué significa *""CINEGETICO""*? 🚨";Encuestas WhatsApp;Media;2023-10-02T11:57;;;
425;*ATENCIÓN PREGUNTA* 🚨 ¿Cual de las siguientes canciones tiene menos reproducciones en YouTube?;Encuestas WhatsApp;Media;2023-10-02T12:01;;;
426;Los grupos los haríais a sorteo?;Encuestas WhatsApp;Media;2023-10-02T17:00;;;
427;🚨🚨*ATENCION PREGUNTA*🚨🚨🚨¿Cual es el récord de aviones volando al mismo tiempo?;Encuestas WhatsApp;Media;2023-10-03T14:00;;;
428;ATENCION PREGUNTA🚨                        En el año 2001, salió el dato de que el consumo de pan por persona en España era de 50,25 kilos. ¿Cual es el consumo de pan por persona actualmente (datos de 2021)?;Encuestas WhatsApp;Media;2023-10-05T14:37;;;
429;?;Encuestas WhatsApp;Media;2023-10-09T12:56;;;
430;"Epi va en un regional/ tren de media distancia 🚇, siempre se ha preguntado a cuánto irán estos trenes tan pesadoZzz, le ha preguntado a Manolo y este le ha dicho: Llegan a ir a "".......""km/h aprox cuando pueden 🚨";Encuestas WhatsApp;Media;2023-10-11T15:26;;;
431;Acuarius;Encuestas WhatsApp;Media;2023-10-11T16:03;;;
432;Tias;Encuestas WhatsApp;Media;2023-10-11T16:09;;;
433;Geas;Encuestas WhatsApp;Media;2023-10-11T16:12;;;
