id;pregunta;categoria;dificultad;fecha_creacion;fecha_mostrada;ruta_audio;ruta_imagen
434;ATENCION PREGUNTA🚨                      Este año se bate récord de asistencia en la ofrenda a la Virgen con 76 grupos más que el año pasado. ¿Cuántos grupos participan hoy en la ofrenda de flores?;Encuestas WhatsApp;Media;2023-10-12T16:41;;;
435;¿Quién es el SEGUNDO 🥈 artista con más reproducciones del mundo en Spotify actualmente? 🔝🎶 🚨;Encuestas WhatsApp;Media;2023-10-15T17:11;;;
436;¿Cuál creéis que es la puntuación de estas patatas: 🚨;Encuestas WhatsApp;Media;2023-10-15T17:36;;;
437;adivina adivinanza qué se le ha caído a alguien en el metro?;Encuestas WhatsApp;Media;2023-10-15T18:21;;;
438;🚨 *ATENCIÓN PREGUNTA: Aparte de otras populares maneras de llamar al Viejo Oeste, como son Lejano Oeste o Salvaje Oeste... ¿Cuál es otra manera, no tan popular, de denominar estos hechos?* 🚨🚨;Encuestas WhatsApp;Media;2023-10-16T08:14;;;
439;🚨 *ATENCIÓN PREGUNTA: ¿Cuál de las siguientes opciones contiene todos los gases mayoritarios de las diferentes atmósferas correctamente?*🚨🚨;Encuestas WhatsApp;Media;2023-10-17T07:16;;;
440;🚨 *ATENCIÓN PREGUNTA: ¿Cuál es el mes con más nacimientos a nivel mundial?*🚨🚨;Encuestas WhatsApp;Media;2023-10-18T11:27;;;
441;*ATENCIÓN PR..._ECIO JUSTO_* *¿Cuánto vale esta botella de galón (3.5litros) de agua?*🚨;Encuestas WhatsApp;Media;2023-10-19T09:34;;;
442;*ATENCIÓN PREGUNTA: ¿Qué rango corresponde al espectro audible humano?*🚨;Encuestas WhatsApp;Media;2023-10-20T14:44;;;
443;*ATENCIÓN PREGUNTA: ¿Cuáles 2 de estos acontecimientos vitales suponen un mayor estrés?* 🚨;Encuestas WhatsApp;Media;2023-10-21T10:43;;;
444;*ATENCIÓN PREGUNTA: ¿Cuál es el animal emblemático de Nicaragua?* 🚨;Encuestas WhatsApp;Media;2023-10-22T11:52;;;
445;*ATENCIÓN PREGUNTA: ¿Cuál es la unidad del sistema internacional para medir la intensidad eléctrica?* 🚨;Encuestas WhatsApp;Media;2023-10-22T11:53;;;
446;*ATENCIÓN PREGUNTA: ¿En cuántos subestadios dividió Piaget el desarrollodel periodo sensoriomotor de los bebés?* 🚨;Encuestas WhatsApp;Media;2023-10-22T11:53;;;
447;*ATENCIÓN PREGUNTA: ¿Hoy es el Día Internacional de...?* 🚨;Encuestas WhatsApp;Media;2023-10-22T11:53;;;
448;*ATENCIÓN PREGUNTA: ¿A qué hora se pone hoy el sol 🥹EN TERUEL🥹?* 🚨;Encuestas WhatsApp;Media;2023-10-22T11:54;;;
449;*ATENCIÓN PREGUNTA: ¿Cuántas horas de vídeo se suben al minuto a YouTube?*🚨;Encuestas WhatsApp;Media;2023-10-23T16:42;;;
450;te cae bien berto romero? 🥸🥸;Encuestas WhatsApp;Media;2023-10-23T20:57;;;
451;*ATENCIÓN PREGUNTA: ¿Cuándo cayó el Imperio Romano en Occidente?* 🚨;Encuestas WhatsApp;Media;2023-10-24T10:09;;;
452;"*ATENCIÓN PREGUNTA: ¿Qué significa ""Nefelibata""?*🚨";Encuestas WhatsApp;Media;2023-10-25T10:19;;;
453;*ATENCIÓN PREGUNTA: Todos sabemos qué Doraemon viene del futuro pero... ¿De qué siglo viene Doraemon?*🚨;Encuestas WhatsApp;Media;2023-10-26T09:29;;;
454;*ATENCIÓN PREGUNTA: ¿Cuántas personas mueren ahogadas al año?*🚨;Encuestas WhatsApp;Media;2023-10-27T09:13;;;
455;*ATENCIÓN PREGUNTA: ¿En qué país se vendieron más entradas de cine por habitante en 2022?*🚨;Encuestas WhatsApp;Media;2023-10-28T16:47;;;
456;🚨🚨ATENCION PREGUNTA: ¿Cuantas medallas ganó España en los JJOO de Atenas en 2004?🚨🚨🚨;Encuestas WhatsApp;Media;2023-10-29T14:43;;;
457;HOY;Encuestas WhatsApp;Media;2023-10-29T15:47;;;
458;*ATENCIÓN PREGUNTA: ¿Quién tiene más oyentes mensuales?* 🚨;Encuestas WhatsApp;Media;2023-10-29T15:50;;;
459;*ATENCIÓN PREGUNTA: ¿En qué lugar está Twitter posicionado en la lista de páginas más visitadas?*🚨;Encuestas WhatsApp;Media;2023-10-29T15:52;;;
460;*ATENCIÓN PREGUNTA: ¿Cómo ha muerto el hombre?* 🚨;Encuestas WhatsApp;Media;2023-10-29T16:18;;;
461;SE PUEDE?;Encuestas WhatsApp;Media;2023-10-29T16:32;;;
462;*¿QUIÉN GANA?*;Encuestas WhatsApp;Media;2023-10-29T22:11;;;
463;*ATENCIÓN PREGUNTA: El origen de Halloween se remonta a un antiguo festival pagano celebrado por...*🚨;Encuestas WhatsApp;Media;2023-10-30T10:49;;;
464;¿Que preferís?;Encuestas WhatsApp;Media;2023-10-31T17:19;;;
465;👻👹 *ATENCIÓN PREGUNTA: ¿Cuál es la película de miedo más taquillera?*👹👻🚨;Encuestas WhatsApp;Media;2023-10-31T21:31;;;
466;PUNTO A BABY Y ANGEL;Encuestas WhatsApp;Media;2023-11-01T20:47;;;
467;*ATENCIÓN PREGUNTA: En España, se celebra yendo al cementerio... etc etc etc... pero hay una comunidad autónoma que hace algo en concreto. ¿Cuál es esta comunidad autónoma?* 🚨;Encuestas WhatsApp;Media;2023-11-02T11:02;;;
468;*ATENCIÓN PREGUNTA: ¿Cuál es la temperatura en los polos de la Luna?*🚨;Encuestas WhatsApp;Media;2023-11-03T17:11;;;
469;*ATENCIÓN PREGUNTA: ¿Cuál es la enfermedad crónica más común en mujeres en España?* 🚨;Encuestas WhatsApp;Media;2023-11-04T11:03;;;
470;*ATENCIÓN PREGUNTA: ¿Quién tiene el cerebro más grande?* 🚨;Encuestas WhatsApp;Media;2023-11-05T14:45;;;
471;*ATENCIÓN PREGUNTA: ¿Hay más estrellas o granos de arena?* 🚨;Encuestas WhatsApp;Media;2023-11-05T14:45;;;
472;*ATENCIÓN PREGUNTA: ¿Quién es mejor pagado?* 🚨;Encuestas WhatsApp;Media;2023-11-05T14:46;;;
473;*ATENCIÓN PREGUNTA: Ayer Vegetta777 hizo su primer directo en Twitch... ¿Cuántos seguidores tiene ya?* 🚨;Encuestas WhatsApp;Media;2023-11-05T14:46;;;
474;*ATENCIÓN PREGUNTA: ¿Cuándo se invento el microondas?*🚨;Encuestas WhatsApp;Media;2023-11-05T14:47;;;
475;*ATENCIÓN PREGUNTA: ¿Cuál de estas películas/series animadas tienen un Live Action planeado para 2025?*🚨;Encuestas WhatsApp;Media;2023-11-06T10:53;;;
476;We are back: 🗣️ *CHIQUIENCUESTA SIN RESPUESTA:* ¿Es ético utilizar la edición genética para diseñar bebés con características específicas?;Encuestas WhatsApp;Media;2023-11-06T19:27;;;
477;*ATENCIÓN PREGUNTA: ¿Cuáles son las 3 regiones con peor índice?*🚨;Encuestas WhatsApp;Media;2023-11-07T10:09;;;
478;🗣 *CHIQUIENCUESTA SIN RESPUESTA* ¿OS GUSTARIA TENER EN VUESTRA MANO TANTISIMO PODER MUNDIAL? 🗣;Encuestas WhatsApp;Media;2023-11-07T20:20;;;
479;*ATENCIÓN PREGUNTA: ¿Cuál es la tercera ciudad más poblada de Marruecos?*🚨;Encuestas WhatsApp;Media;2023-11-08T10:13;;;
480;🗣️ CHIQUIENCUESTA SIN RESPUESTA: ¿Le ponéis huevo frito a los macarrones? 🗣️;Encuestas WhatsApp;Media;2023-11-08T18:10;;;
481;*Modalidad de huevo preferida*;Encuestas WhatsApp;Media;2023-11-08T18:40;;;
482;os apetece DARK STORIE? 🫨;Encuestas WhatsApp;Media;2023-11-09T10:16;;;
483;*ATENCIÓN PREGUNTA: ¿Cuál de estas pruebas no están presentes en ninguna de las oposiciones (pruebas físicas) para ser bombero?*🚨;Encuestas WhatsApp;Media;2023-11-09T15:18;;;
484;*ATENCIÓN PREGUNTA: ¿Cuándo surgió el islam?* 🚨;Encuestas WhatsApp;Media;2023-11-10T05:08;;;
485;*EL HOMBRE SE ARREPIENTE PORQUE...*🚨;Encuestas WhatsApp;Media;2023-11-11T12:17;;;
486;*ATENCIÓN PREGUNTA: ¿Qué alimento tiene más vitamina C?*🚨;Encuestas WhatsApp;Media;2023-11-12T14:59;;;
487;*ATENCIÓN PREGUNTA: ¿Cuándo surgió la electricidad?*🚨;Encuestas WhatsApp;Media;2023-11-12T14:59;;;
488;*ATENCIÓN PREGUNTA: Según las historias de la antigüedad, de hindúes y romanos, y los reportes de zoológicos, en una pelea gana...*🚨;Encuestas WhatsApp;Media;2023-11-12T15:00;;;
489;*ATENCIÓN PREGUNTA: Robert Hooke descubrió la célula en el...* 🚨;Encuestas WhatsApp;Media;2023-11-12T15:01;;;
490;*ATENCIÓN PREGUNTA: ¿En qué idioma hay más palabras?*🚨;Encuestas WhatsApp;Media;2023-11-12T15:04;;;
491;*ATENCIÓN PREGUNTA: ¿Cuántos litros de agua hay aproximadamente en La Tierra?*🚨;Encuestas WhatsApp;Media;2023-11-13T09:06;;;
492;DIGO LOS PECADOS CAPITALES;Encuestas WhatsApp;Media;2023-11-13T16:06;;;
493;*ATENCIÓN PREGUNTA: ¿Dónde se ubica la fortaleza Fort Boyard en Francia?* 🚨;Encuestas WhatsApp;Media;2023-11-14T10:53;;;
494;*ATENCIÓN PREGUNTA: ¿Quién es el autor de esta teoría?*🚨;Encuestas WhatsApp;Media;2023-11-15T13:39;;;
495;🎭 *ATENCIÓN PREGUNTA BONUS: ¿Quiénes de estas importantes figuras históricas vivieron al mismo tiempo?* 🎭🚨;Encuestas WhatsApp;Media;2023-11-15T13:44;;;
496;*ATENCIÓN PREGUNTA: ¿Cuál de las siguientes canciones no figura en el Top 10 Global en Spotify?* 🚨;Encuestas WhatsApp;Media;2023-11-16T14:25;;;
497;*ATENCIÓN PREGUNTA: ¿Cuántas han sido el máximo de tarjetas rojas sacadas en un partido de fútbol?*🚨;Encuestas WhatsApp;Media;2023-11-17T15:29;;;
498;BETZI VS ÁGUILA REAL;Encuestas WhatsApp;Media;2023-11-17T16:53;;;
499;*ATENCIÓN PREGUNTA: ¿Cuál es la evidencia más antigua del uso de la rueda?*🚨;Encuestas WhatsApp;Media;2023-11-18T18:05;;;
500;*ATENCIÓN PREGUNTA: ¿Qué Featuring con Myke Towers tiene más reproducciones en Spotify?*🚨;Encuestas WhatsApp;Media;2023-11-19T12:13;;;
501;*ATENCIÓN PREGUNTA: ¿Quién cuenta con más seguidores en Instagram?*🚨;Encuestas WhatsApp;Media;2023-11-19T12:13;;;
502;*ATENCIÓN PREGUNTA: ¿Qué película de Disney salió antes?*🚨;Encuestas WhatsApp;Media;2023-11-19T12:13;;;
503;*ATENCIÓN PREGUNTA: ¿Cuál de estos era un dinosaurio?*🚨;Encuestas WhatsApp;Media;2023-11-19T12:14;;;
504;*ATENCIÓN PREGUNTA: El actor de doblaje Mario García es reconocido por doblar a...*🚨;Encuestas WhatsApp;Media;2023-11-19T12:14;;;
505;*ATENCIÓN PREGUNTA: Connor McGregor cuenta con 22 victorias en UFC... ¿Cuántas han sido por KO?*🚨;Encuestas WhatsApp;Media;2023-11-20T11:19;;;
506;*ATENCIÓN PREGUNTA: ¿Cuál/Cuáles de estos son elementos del municipio?* 🚨;Encuestas WhatsApp;Media;2023-11-21T12:48;;;
507;*ATENCIÓN PREGUNTA: ¿Cuál de estas es la provincia más poblada?*🚨;Encuestas WhatsApp;Media;2023-11-22T15:07;;;
508;*ATENCIÓN PREGUNTA: ¿Qué es la anosmia?*🚨;Encuestas WhatsApp;Media;2023-11-23T15:46;;;
509;Me voy a comprar un teclado:;Encuestas WhatsApp;Media;2023-11-23T16:20;;;
510;MIERDA MIERDA MIERDA! EPI TIENE CITA PARA QUITARSE LOS PUNTOS PERO EL CACHONDO DEL CIRUJANO LE DICE QUE TIENE CITA A LAS 11:00 *HORA PERUANA*, ¿A QUÉ HORA TIENE LA CONSULTA SI ES EN ZARAGOZA? 👨‍⚕️💉🚨;Encuestas WhatsApp;Media;2023-11-29T13:44;;;
511;ATENCION PREGUNTA🚨¿Se considera un ciclomotor un vehículo de motor?;Encuestas WhatsApp;Media;2023-12-01T10:56;;;
512;🗣️ CHIQUIENCUESTA SIN RESPUESTA: ¿GRUMITOS? 🥛 🗣️;Encuestas WhatsApp;Media;2023-12-03T13:04;;;
513;¿QUÉ ANIMAL TIENE MÁS DIENTES? 🦁🐯🦷🦷🚨;Encuestas WhatsApp;Media;2023-12-04T12:33;;;
514;🗣️ CHIQUIENCUESTA SIN RESPUESTA: ¿CUÁNTAS VECES HAS CAGADO HOY? 💩 🗣️;Encuestas WhatsApp;Media;2023-12-04T20:08;;;
515;LA ESTATUA DE LA LIBERTAD MIDE... 🗽 🚨;Encuestas WhatsApp;Media;2023-12-05T11:42;;;
516;¿CUÁNTAS PASTILLITAS SALEN EN EL SIGUIENTE BOTE DE SACARINA? ⚪⚪⚪⚪⚪ 🚨;Encuestas WhatsApp;Media;2023-12-08T12:18;;;
517;Que Pokemon juego;Encuestas WhatsApp;Media;2023-12-09T19:25;;;
518;En que año se realizó la última lobotomía (legal supongo);Encuestas WhatsApp;Media;2023-12-12T09:06;;;
519;¿Cuáles de estas celebridades son más mayores que el (Estado) de Israel?👵🏻👴🏻💣🍉;Encuestas WhatsApp;Media;2023-12-13T15:03;;;
520;*OTIS* ES UNA RECONOCIDA EMPRESA ESPAÑOLA DE... 🚨;Encuestas WhatsApp;Media;2023-12-14T10:18;;;
521;¿NOS HAN HECHO CASO Y SE PUEDEN FIJAR LAS PRESUNTAS? 🧲🧲🧲🚨;Encuestas WhatsApp;Media;2023-12-17T20:49;;;
522;🎄 SEASON ESPECIAL NAVIDEÑA EMPIEZA ESTÁ TARDE🎄🚨;Encuestas WhatsApp;Media;2023-12-18T13:06;;;
523;🎄 ATENCIÓN PREGUNTA: ¿DÓNDE ESTA ENTERRADO PAPA NOEL? ⚰🎄🚨;Encuestas WhatsApp;Media;2023-12-18T16:31;;;
524;🎄 ATENCIÓN PREGUNTA: ¿Cuál es el país que se atribuye como lugar de origen del árbol de Navidad? 📍🌲 🎄🚨;Encuestas WhatsApp;Media;2023-12-19T17:17;;;
525;🎄 ATENCIÓN PREGUNTA: ¿Según la tradición bíblica, REALMENTE ¿Dónde nació Jesús? 👶🏻✝️ 🎄🚨;Encuestas WhatsApp;Media;2023-12-20T18:43;;;
526;🎄 ATENCIÓN PREGUNTA: ¿Cuál o Cuáles  de las siguientes opciones fueron regalos llevados por los Reyes Magos al niñito Jesús?🫅🏼🤴🏻🤴🏿  👶🏼🎄🚨;Encuestas WhatsApp;Media;2023-12-21T11:56;;;
527;🎄 ATENCIÓN PREGUNTA: ¿Qué celebración se conmemora durante la Epifanía? 🤩🎉🥳 🎄🚨;Encuestas WhatsApp;Media;2023-12-22T10:29;;;
528;🎄 ATENCIÓN PREGUNTA: ¿Cuál es la ciudad Europea que más dinero se gasta en luces navideñas? 🎄🚨;Encuestas WhatsApp;Media;2023-12-23T19:48;;;
529;🎄 ATENCIÓN PREGUNTA: ¿Qué otro nombre recibe la Nochebuena en algunos países de habla hispana? 🌕🎅🏽 🎄🚨;Encuestas WhatsApp;Media;2023-12-24T14:08;;;
530;🎄 ATENCIÓN PREGUNTA: ¿Cuál de las siguientes figuras mitológicas NO está relacionada con la Navidad en la cultura tradicional europea? 🎄🚨;Encuestas WhatsApp;Media;2023-12-25T15:01;;;
531;🎄 ATENCIÓN PREGUNTA: Tres de los siguientes 4 países NO celebran la navidad, ¿Sabría decirme cuál de ellos SI que la celebra? 😇😍🫂🎄🚨;Encuestas WhatsApp;Media;2023-12-26T10:29;;;
532;🎄 ATENCIÓN PREGUNTA: ¿Cuál es el ingrediente tradicional que define principalmente la variante clásica del turrón de Jijona, una especialidad de turrón española? 🫴🍫🎄🚨;Encuestas WhatsApp;Media;2023-12-27T15:29;;;
533;🎄 FELIZ DIA DE LOS INOCENTES, ATENCIÓN PREGUNTA: ¿Cuál es el origen histórico del Día de los Santos Inocentes, celebrado el 28 de diciembre en muchos países de habla hispana? 🤣🤣🤣 🎄🚨;Encuestas WhatsApp;Media;2023-12-28T13:39;;;
534;🎄 ¿Cuáles son los ingredientes principales para hacer churros (¡LA MASA BÁSICA y clásica  y SOLO LA MASA BÁSICA clásica  !)? * emoji de churrito *☕ 🎄🚨;Encuestas WhatsApp;Media;2023-12-29T13:08;;;
535;¿Qué eres más de..? ☕️;Encuestas WhatsApp;Media;2023-12-30T12:48;;;
536;🎄 ATENCIÓN PREGUNTA: ¿Cómo se forman los copos de nieve? ❄️❄️❄️ 🎄🚨;Encuestas WhatsApp;Media;2023-12-30T14:19;;;
537;🎄 ATENCIÓN PREGUNTA: La celebración de Nochevieja el 31 de diciembre tiene su origen en la transición del calendario gregoriano, organización temporal que hoy se utiliza de manera oficial en casi todo el mundo ¿Pero dónde se originó este calendario? 🗓️📍🎄🚨;Encuestas WhatsApp;Media;2023-12-31T16:40;;;
538;Cómo se diceeeeeee............;Encuestas WhatsApp;Media;2024-01-09T11:30;;;
539;si estáis solos en casa, ¿cómo escucháis música preferiblemente?;Encuestas WhatsApp;Media;2024-01-09T13:08;;;
540;"🗣️ CHIQUIENCUESTA: ¿Os echáis a dormir todos los días ""de la misma forma""?, una rutina por así llamarlo... P.ej: quitarse los cascos, girarse a la izquierda, pensar un rato o estar así un rato y ya finalmente girar a la derecha y ya quedarse así dormido";Encuestas WhatsApp;Media;2024-01-09T17:00;;;
541;🗣️ CHIQUIENCUESTA SIN RESPUESTA: OTRA, OS MOVEIS DURMIENDO? 🗣️;Encuestas WhatsApp;Media;2024-01-09T17:04;;;
542;🗣️ CHIQUIENCUESTA SIN RESPUESTA: A día de hoy preferentemente¿a qué colegio llevaréis a vuestros hijos si podéis elegir? 🏫 🗣️;Encuestas WhatsApp;Media;2024-01-10T10:16;;;
543;Cafe;Encuestas WhatsApp;Media;2024-01-15T10:00;;;
544;🗣️🎶 CHIQUIENCUESTA SIN RESPUESTA 🎶🗣️;Encuestas WhatsApp;Media;2024-01-16T09:17;;;
545;¿Cuál o Cuáles (son dos) de estas marcas NO pertenece a la compañía CocaCola? 🥤😃 🚨;Encuestas WhatsApp;Media;2024-01-18T10:23;;;
546;🗣️ CHIQUIENCUESTA SIN RESPUESTA: Solo puedes ver una el resto de tus días 🎥🎥🎥 🗣️;Encuestas WhatsApp;Media;2024-01-19T15:37;;;
547;🗣️ CHIQUIENCUESTA SIN RESPUESTA, Pongamos Ibai... Ibai hace un charlando tranquilamente con por ejemplo, TIni, o Myke Towers, que casualmente acaban de sacar un álbum. O por ejemplo con Ester Expósito, que acaba de ser protagonista de una nueva serie 🗣️;Encuestas WhatsApp;Media;2024-01-19T18:35;;;
548;*ortografía....*;Encuestas WhatsApp;Media;2024-01-22T21:13;;;
549;TRAP BUNNY EL CONEJO MALO 🐰👿;Encuestas WhatsApp;Media;2024-01-23T13:56;;;
550;Me corto el pelo? (Medio largo sería yo creo) como ahora con el moño bajo;Encuestas WhatsApp;Media;2024-01-24T20:25;;;
551;Solo puede quedar una;Encuestas WhatsApp;Media;2024-02-01T00:09;;;
552;cómo llamáis a la herramienta k taladra;Encuestas WhatsApp;Media;2024-02-06T23:45;;;
553;como lo llamáis;Encuestas WhatsApp;Media;2024-02-07T11:21;;;
554;🗣️ CHIQUIENCUESTA SIN RESPUESTA: PARA LA PASTA 🍝, QUESO: 🧀 🗣️;Encuestas WhatsApp;Media;2024-02-12T14:33;;;
555;Cuando lanzaron la coca cola ZERO al mercado?;Encuestas WhatsApp;Media;2024-02-12T14:41;;;
556;Hija thothie o hijo gay?;Encuestas WhatsApp;Media;2024-02-12T15:05;;;
557;🥰 Feliz San Valentín 🥰 (he estado indagando y el estudio mas reciente es: 2021) . ¿Qué PORCENTAJE de la POBLACIÓN ESPAÑOLA tiene PAREJA? 👫🏻👭🏻👬🏻👨🏽‍❤️‍👨🏻💏🏼💑🏼🧑🏻‍🤝‍🧑🏻💖💋🌹💗💕😗😻 🚨;Encuestas WhatsApp;Media;2024-02-14T14:28;;;
558;En que año se hizo la primera rotonda en España;Encuestas WhatsApp;Media;2024-03-06T20:00;;;
559;✋;Encuestas WhatsApp;Media;2024-03-07T10:18;;;
560;como es;Encuestas WhatsApp;Media;2024-03-13T20:10;;;
561;another one;Encuestas WhatsApp;Media;2024-03-13T20:18;;;
562;¿Es hoy el Día de π? 🗓️ 🚨;Encuestas WhatsApp;Media;2024-03-14T11:26;;;
563;Lukas Graham -;Encuestas WhatsApp;Media;2024-03-21T10:22;;;
564;Habéis probado la leche con 7up?;Encuestas WhatsApp;Media;2024-04-05T21:33;;;
565;¿Cuántas canciones hay en Spotify aproximadamente?;Encuestas WhatsApp;Media;2024-04-17T12:49;;;
566;¿Qué elementos de los siguientes ❌ NO ❌ aparecen en el primer vídeo subido a Youtube? 📹 🚨;Encuestas WhatsApp;Media;2024-04-21T13:25;;;
567;¿En que año se subió el primer video de YouTube? 🗓️ 🚨;Encuestas WhatsApp;Media;2024-04-21T19:20;;;
568;"Cuantas reproducciones tiene ""CONTANDO LUNARES"" (redondeado";Encuestas WhatsApp;Media;2024-04-22T21:23;;;
569;¿Qué año nació el cantante y compositor colombiano Manuel Turizo .​Principalmente conocido por su canción «Una Lady como tú», tema con el cual logró obtener un gran reconocimiento internacional? 👨🏽‍🎤🪇🫔🥁 🚨;Encuestas WhatsApp;Media;2024-04-24T12:15;;;
570;"Datos del 13 Febrero de 2022 - El *""_""%* de las criaturas que vienen al mundo en nuestro país no lo hace mediante parto vaginal. 🐣👶🏻🍼 🚨";Encuestas WhatsApp;Media;2024-05-06T09:49;;;
571;*Atencion Pregunta* ¿Qué planeta/s del Sistema Solar son exclusivamente rocosos?;Encuestas WhatsApp;Media;2024-05-16T23:27;;;
572;¿En que año en España se consideró que cada persona debía contar con un DNI? Documento por el cual cada individuo debía ser legalmente identificado mediante un número de ocho cifras acompañado de una letra. 💳🆔 🚨;Encuestas WhatsApp;Media;2024-05-25T14:25;;;
573;Domingo de pensar....... cómo se llama la ~ de la Ñ ?????;Encuestas WhatsApp;Media;2024-06-16T20:21;;;
574;Redondeando, cuantos viajeros de tren 🚄🚃 hubo el año pasado⬅️ en España. (Millones);Encuestas WhatsApp;Media;2024-06-28T22:22;;;
575;Mi coche familiar👨‍👩‍👦‍👦, un precioso Citroën C8🚘🚘, tiene cerca de 150.000 km. Con esa distancia recorrida, cuantas vueltas a la tierra (a través del una carretera imaginaria en la circunferencia Ecuatorial🌐🌍) se podrían haber realizado con estos kilometros?;Encuestas WhatsApp;Media;2024-08-21T02:47;;;
576;Las lentejas;Encuestas WhatsApp;Media;2024-10-18T18:33;;;
